       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
              0         0.0455         0.9130         0.9487         0.9881       255.0000        41.5000        39.4618        86.5261
              1         0.2896         0.4233         0.7619         0.7213       255.0000        44.0000       237.4697        23.8182
              2         0.2923         0.5220         0.7066         0.7500       255.0000        10.5000       230.1111        29.5397
              3         0.4041         0.5086         0.4764         0.7857       255.0000        11.0000       440.3485       220.3030
              4         0.4979         0.6981         0.2500         1.0000       252.0000         2.0000        29.0000       223.5000
              5         0.5190         0.1549         0.5651         0.3333       255.0000         2.5000        17.4000       184.4667
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              8         0.5955         0.3545         0.1392         0.8333       255.0000         2.5000       591.7333        92.4667
              9         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             10         0.6632         0.2187         0.2467         0.5530       253.0000        73.0000       307.3927        97.1096
